CODE	Label - English	Label - French	Label - German	Standard code	Note (EN only)	EC_corporate_code	EC_corporate_uri
CRP	Crop products	Produits végétaux	Pflanzliche Erzeugung/Erzeugnisse	Y			
AA_WA_FA9	Agricultural area, wooded area and other areas on the farms	Superficie agricole, superficie boisée et autres superficies des exploitations agricoles	Landwirtschaftsfläche, Waldgebiet und sonstige Fläche auf der Farm	Y			
FA	Farm area	Superficie de l'exploitation agricole	Fläche der Landwirtschaftlicher Betriebe	Y			
FA_OTH	Other farmland	Autres terres agricoles	Sonstige landwirtschaftliche Nutzfläche	Y			
FAXSAA	Farm area excluding special agricultural production areas	Superficie de l'exploitation agricoles, superficie de production agricole spéciale non compris	Fläche der Landwirtschaftlicher Betriebe ohne fläche für Spezielle Landwirtschaftliche Erzeugung	Y			
AA	Agricultural area	Superficie agricole	Landwirtschaftsfläche	Y			
UAA	Utilised agricultural area	Superficie agricole utilisée	Landwirtschaftlich genutzte Fläche	Y			
UAA09S	Other utilised agricultural area n.e.c. - under glass or high accessible cover	Autre superficie agricole utilisée - sous serre ou abris hauts accessibles	Sonstige Landwirtschaftlich genutzte Fläche - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
UAAIB	Irrigable utilised agricultural area	Superficie agricole utilisée irrigable	Bewässerbaren landwirtschaftlich genutzte Fläche	O			
UAA_IB	Irrigable utilised agricultural area	Superficie agricole utilisée irrigable	Bewässerbaren landwirtschaftlich genutzte Fläche	Y			
UAAIT	Irrigated utilised agricultural area	Superficie agricole utilisée irriguée	Bewässerte landwirtschaftlich genutzte Fläche	O			
UAA_IT	Irrigated utilised agricultural area	Superficie agricole utilisée irriguée	Bewässerte landwirtschaftlich genutzte Fläche	Y			
UAAT_IB	Irrigable utilised agricultural area - outdoor	Superficie agricole utilisée irrigable - de plein air	Bewässerbaren landwirtschaftlich genutzte Fläche - im Freiland	Y			
UAAT	Utilised agricultural area - outdoor	Superficie agricole utilisée - de plein air	Landwirtschaftlich genutzte Fläche - im Freiland	Y			
UAAS	Utilised agricultural area - under glass or high accessible cover	Superficie agricole utilisée - sous serre ou abris hauts accessibles	Landwirtschaftlich genutzte Fläche - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
UAAXK0000	Utilised agricultural area excluding kitchen gardens	Superficie agricole utilisée, jardins potagers non compris	Landwirtschaftlich genutzte Fläche ohne Haus- und Nutzgärten	Y			
UAAXK0000_ORG	Fully converted and under conversion to organic farming utilised agricultural area (excluding kitchen gardens)	Entièrement converti et en conversion à l’agriculture biologique - superficie agricole utilisée (jardins potagers non compris)	Zu ökologischer/biologischer Landwirtschaft konvertierte oder unter Konversion befindliche landwirtschaftlich genutzte Fläche des landwirtschaftlichen Betriebes (ohne Haus- und Nutzgärten)	Y			
ARA_J0000	Arable land and/or permanent grassland	Terres arables ou prairies permanentes	Ackerland oder Dauergrünland	Y			
